,cnpj,name,email_address
0,11737276000173,Mauricio TI,[email]
1,15060128000118,Friendly Advice,[email]
2,17667288000155,Bettendorf's,[email]
3,17941630000163,Patricio cabelos,[email]
4,18329205000180,mica,[email]
5,19895183000189,mendes confeitaria,[email]
6,23251892000107,Honest Air Group,[email]
7,34459173000194,011 Hamburguer,[email]
8,35567145000153,Parade of Shoes,[email]
9,35737433000109,Vinyl Fever,[email]
10,36576933000179,happy path,[email]
11,43268257000131,Restaurante Clinicas,[email]
12,44041317000141,Sportmart,[email]
13,44681156000150,Jesse Cabelereiro,[email]
14,44996062000170,Young Heart,[email]
15,47260965000187,Manoel salgados,[email]
16,48153586000150,Farmer Jack,[email]
17,48975283000113,Lima Salgados,[email]
18,53626391000110,sciavon pamonhas,[email]
19,55591005000128,mantts alicates,[email]
20,55801853000114,Marchello Mecanica,[email]
21,56210041000167,Cut Above,[email]
22,57781915000107,Casas Antonnova,[email]
23,58143458000180,Grade A Investment,[email]
24,61096307000122,Integra Investment Plan,[email]
25,63444312000104,Athletica Food,[email]
26,63640525000101,Avant Garde Appraisal,[email]
27,64886016000126,Carvalho Chaveiros,[email]
28,66331359000150,Sapatos do Luiz,[email]
29,66627417000197,sterna cafe,[email]
30,69739046000123,unicornio store,[email]
31,71192372000105,Keeney's,[email]
32,79827384000170,Fayva,[email]
33,81246158000148,Pews Costureiro,[email]
34,85633121000123,Kash n' Karry,[email]
35,86296771000193,Peixoto Bolos,[email]
36,87492508000132,Huits Perfumes,[email]
37,94080520000103,The Record Shops at TSS,[email]
38,97571666000131,schimotto sorvetes,[email]
